Time [ms],Date,Time,Rel.Time [s],Id,Name,Priority Old,Priority New,Phrase,State Old,State New
1604683959401,2020-11-06,17:32:39.401,14069,Volume not constant,Volume not constant,-1,6,VOL INCONST ,NotActive,Active
1604683971399,2020-11-06,17:32:51.399,14081,Volume not constant,Volume not constant,6,-1,,Active,NotActive
1604684018386,2020-11-06,17:33:38.386,14128,Minute volume < low limit,Minute volume < low limit,29,-1,,Active,NotActive
1604684032388,2020-11-06,17:33:52.388,14142,Volume not constant,Volume not constant,-1,6,VOL INCONST ,NotActive,Active
1604684035403,2020-11-06,17:33:55.403,14145,Volume not constant,Volume not constant,6,-1,,Active,NotActive
1604684036403,2020-11-06,17:33:56.403,14146,Minute volume < low limit,Minute volume < low limit,-1,29,MIN VOL LOW ,NotActive,Active
1604684062390,2020-11-06,17:34:22.390,14172,Volume not constant,Volume not constant,-1,6,VOL INCONST ,NotActive,Active
1604684064390,2020-11-06,17:34:24.390,14174,Volume not constant,Volume not constant,6,-1,,Active,NotActive
1604684082375,2020-11-06,17:34:42.375,14192,Minute volume < low limit,Minute volume < low limit,29,-1,,Active,NotActive
1604684150398,2020-11-06,17:35:50.398,14260,Minute volume < low limit,Minute volume < low limit,-1,29,MIN VOL LOW ,NotActive,Active
1604684156397,2020-11-06,17:35:56.397,14266,Minute volume < low limit,Minute volume < low limit,29,-1,,Active,NotActive
1604684171383,2020-11-06,17:36:11.383,14281,Minute volume < low limit,Minute volume < low limit,-1,29,MIN VOL LOW ,NotActive,Active
1604684172398,2020-11-06,17:36:12.398,14282,Minute volume < low limit,Minute volume < low limit,29,-1,,Active,NotActive
1604684198384,2020-11-06,17:36:38.384,14308,Minute volume < low limit,Minute volume < low limit,-1,29,MIN VOL LOW ,NotActive,Active
1604684267382,2020-11-06,17:37:47.382,14377,Respiratory rate > high limit,Respiratory rate > high limit,-1,29,RESP RATE HI,NotActive,Active
1604684295402,2020-11-06,17:38:15.402,14405,Respiratory rate > high limit,Respiratory rate > high limit,29,-1,,Active,NotActive
1604684299401,2020-11-06,17:38:19.401,14409,Minute volume < low limit,Minute volume < low limit,29,-1,,Active,NotActive
1604684321383,2020-11-06,17:38:41.383,14431,Minute volume < low limit,Minute volume < low limit,-1,29,MIN VOL LOW ,NotActive,Active
1604684338381,2020-11-06,17:38:58.381,14448,Minute volume < low limit,Minute volume < low limit,29,-1,,Active,NotActive
1604684361382,2020-11-06,17:39:21.382,14471,Minute volume < low limit,Minute volume < low limit,-1,29,MIN VOL LOW ,NotActive,Active
1604684377384,2020-11-06,17:39:37.384,14487,Minute volume < low limit,Minute volume < low limit,29,-1,,Active,NotActive
1604684382383,2020-11-06,17:39:42.383,14492,Volume not constant,Volume not constant,-1,6,VOL INCONST ,NotActive,Active
1604684384415,2020-11-06,17:39:44.415,14494,Tidal volume < low Limit,Tidal volume < low Limit,-1,20,TIDAL VOL LO,NotActive,Active
1604684387384,2020-11-06,17:39:47.384,14497,Volume not constant,Volume not constant,6,-1,,Active,NotActive
1604684387415,2020-11-06,17:39:47.415,14497,Tidal volume < low Limit,Tidal volume < low Limit,20,-1,,Active,NotActive
1604684396382,2020-11-06,17:39:56.382,14506,Minute volume < low limit,Minute volume < low limit,-1,29,MIN VOL LOW ,NotActive,Active
1604684408395,2020-11-06,17:40:08.395,14518,Minute volume < low limit,Minute volume < low limit,29,-1,,Active,NotActive
1604684421381,2020-11-06,17:40:21.381,14531,Volume not constant,Volume not constant,-1,6,VOL INCONST ,NotActive,Active
1604684422385,2020-11-06,17:40:22.385,14532,Volume not constant,Volume not constant,6,-1,,Active,NotActive
1604684427384,2020-11-06,17:40:27.384,14537,Volume not constant,Volume not constant,-1,6,VOL INCONST ,NotActive,Active
1604684430429,2020-11-06,17:40:30.429,14540,Tidal volume < low Limit,Tidal volume < low Limit,-1,20,TIDAL VOL LO,NotActive,Active
1604684431382,2020-11-06,17:40:31.382,14541,Volume not constant,Volume not constant,6,-1,,Active,NotActive
1604684431398,2020-11-06,17:40:31.398,14541,Tidal volume < low Limit,Tidal volume < low Limit,20,-1,,Active,NotActive
1604684436381,2020-11-06,17:40:36.381,14546,Minute volume < low limit,Minute volume < low limit,-1,29,MIN VOL LOW ,NotActive,Active
1604684457383,2020-11-06,17:40:57.383,14567,Volume not constant,Volume not constant,-1,6,VOL INCONST ,NotActive,Active
1604684459382,2020-11-06,17:40:59.382,14569,Volume not constant,Volume not constant,6,-1,,Active,NotActive
1604684469380,2020-11-06,17:41:09.380,14579,Minute volume < low limit,Minute volume < low limit,29,-1,,Active,NotActive
1604684489383,2020-11-06,17:41:29.383,14599,Minute volume < low limit,Minute volume < low limit,-1,29,MIN VOL LOW ,NotActive,Active
1604684553380,2020-11-06,17:42:33.380,14663,Minute volume < low limit,Minute volume < low limit,29,-1,,Active,NotActive
1604684557379,2020-11-06,17:42:37.379,14667,Volume not constant,Volume not constant,-1,6,VOL INCONST ,NotActive,Active
1604684559411,2020-11-06,17:42:39.411,14669,Tidal volume < low Limit,Tidal volume < low Limit,-1,20,TIDAL VOL LO,NotActive,Active
1604684561380,2020-11-06,17:42:41.380,14671,Volume not constant,Volume not constant,6,-1,,Active,NotActive
1604684561395,2020-11-06,17:42:41.395,14671,Tidal volume < low Limit,Tidal volume < low Limit,20,-1,,Active,NotActive
1604684568381,2020-11-06,17:42:48.381,14678,Volume not constant,Volume not constant,-1,6,VOL INCONST ,NotActive,Active
1604684571411,2020-11-06,17:42:51.411,14681,Tidal volume < low Limit,Tidal volume < low Limit,-1,20,TIDAL VOL LO,NotActive,Active
1604684573379,2020-11-06,17:42:53.379,14683,Minute volume < low limit,Minute volume < low limit,-1,29,MIN VOL LOW ,NotActive,Active
1604684576379,2020-11-06,17:42:56.379,14686,Volume not constant,Volume not constant,6,-1,,Active,NotActive
1604684576395,2020-11-06,17:42:56.395,14686,Tidal volume < low Limit,Tidal volume < low Limit,20,-1,,Active,NotActive
1604684595385,2020-11-06,17:43:15.385,14705,Volume not constant,Volume not constant,-1,6,VOL INCONST ,NotActive,Active
1604684598416,2020-11-06,17:43:18.416,14708,Tidal volume < low Limit,Tidal volume < low Limit,-1,20,TIDAL VOL LO,NotActive,Active
1604684601384,2020-11-06,17:43:21.384,14711,Volume not constant,Volume not constant,6,-1,,Active,NotActive
1604684601416,2020-11-06,17:43:21.416,14711,Tidal volume < low Limit,Tidal volume < low Limit,20,-1,,Active,NotActive
1604684641386,2020-11-06,17:44:01.386,14751,Minute volume < low limit,Minute volume < low limit,29,-1,,Active,NotActive
1604697348375,2020-11-06,21:15:48.375,27458,Respiratory rate > high limit,Respiratory rate > high limit,-1,29,RESP RATE HI,NotActive,Active
1604697363374,2020-11-06,21:16:03.374,27473,Respiratory rate > high limit,Respiratory rate > high limit,29,-1,,Active,NotActive
1604702411414,2020-11-06,22:40:11.414,32521,Tidal volume < low Limit,Tidal volume < low Limit,-1,20,TIDAL VOL LO,NotActive,Active
1604702412445,2020-11-06,22:40:12.445,32522,Tidal volume < low Limit,Tidal volume < low Limit,20,-1,,Active,NotActive
1604704535393,2020-11-06,23:15:35.393,34645,Tube obstructed,Tube obstructed,,30,TUBE OBSTRUC,Unknown,Active
1604704536393,2020-11-06,23:15:36.393,34646,Tube obstructed,Tube obstructed,30,-1,,Active,NotActive
1604710509403,2020-11-07,00:55:09.403,40619,Disconnection ventilator,Disconnection ventilator,-1,30,DISCONNECT  ,NotActive,Active
1604710514420,2020-11-07,00:55:14.420,40624,Tube obstructed,Tube obstructed,-1,30,TUBE OBSTRUC,NotActive,Active
1604710519419,2020-11-07,00:55:19.419,40629,Disconnection ventilator,Disconnection ventilator,30,-1,,Active,NotActive
1604710519435,2020-11-07,00:55:19.435,40629,Tube obstructed,Tube obstructed,30,-1,,Active,NotActive
1604710525386,2020-11-07,00:55:25.386,40635,PEEP > high limit,PEEP > high limit,,28,PEEP HIGH   ,Unknown,Active
1604710529401,2020-11-07,00:55:29.401,40639,Disconnection ventilator,Disconnection ventilator,-1,30,DISCONNECT  ,NotActive,Active
1604710529401,2020-11-07,00:55:29.401,40639,PEEP > high limit,PEEP > high limit,28,-1,,Active,NotActive
1604710530385,2020-11-07,00:55:30.385,40640,Disconnection ventilator,Disconnection ventilator,30,-1,,Active,NotActive
1604710537386,2020-11-07,00:55:37.386,40647,Respiratory rate > high limit,Respiratory rate > high limit,-1,29,RESP RATE HI,NotActive,Active
1604710564380,2020-11-07,00:56:04.380,40674,Respiratory rate > high limit,Respiratory rate > high limit,29,-1,,Active,NotActive
1604711054381,2020-11-07,01:04:14.381,41164,Minute volume < low limit,Minute volume < low limit,-1,29,MIN VOL LOW ,NotActive,Active
1604711060381,2020-11-07,01:04:20.381,41170,Minute volume < low limit,Minute volume < low limit,29,-1,,Active,NotActive
1604711265378,2020-11-07,01:07:45.378,41375,Minute volume < low limit,Minute volume < low limit,-1,29,MIN VOL LOW ,NotActive,Active
1604711276396,2020-11-07,01:07:56.396,41386,Minute volume < low limit,Minute volume < low limit,29,-1,,Active,NotActive
1604711323385,2020-11-07,01:08:43.385,41433,Minute volume < low limit,Minute volume < low limit,-1,29,MIN VOL LOW ,NotActive,Active
1604711330383,2020-11-07,01:08:50.383,41440,Minute volume < low limit,Minute volume < low limit,29,-1,,Active,NotActive
1604711364383,2020-11-07,01:09:24.383,41474,Minute volume < low limit,Minute volume < low limit,-1,29,MIN VOL LOW ,NotActive,Active
1604711422378,2020-11-07,01:10:22.378,41532,Minute volume < low limit,Minute volume < low limit,29,-1,,Active,NotActive
1604711438391,2020-11-07,01:10:38.391,41548,Tidal volume < low Limit,Tidal volume < low Limit,-1,20,TIDAL VOL LO,NotActive,Active
1604711439406,2020-11-07,01:10:39.406,41549,Tidal volume < low Limit,Tidal volume < low Limit,20,-1,,Active,NotActive
1604711466378,2020-11-07,01:11:06.378,41576,Minute volume < low limit,Minute volume < low limit,-1,29,MIN VOL LOW ,NotActive,Active
1604711551374,2020-11-07,01:12:31.374,41661,Minute volume < low limit,Minute volume < low limit,29,-1,,Active,NotActive
1604711567374,2020-11-07,01:12:47.374,41677,Minute volume < low limit,Minute volume < low limit,-1,29,MIN VOL LOW ,NotActive,Active
1604711620375,2020-11-07,01:13:40.375,41730,Respiratory rate > high limit,Respiratory rate > high limit,-1,29,RESP RATE HI,NotActive,Active
1604711636388,2020-11-07,01:13:56.388,41746,Respiratory rate > high limit,Respiratory rate > high limit,29,-1,,Active,NotActive
1604711639377,2020-11-07,01:13:59.377,41749,Respiratory rate > high limit,Respiratory rate > high limit,-1,29,RESP RATE HI,NotActive,Active
1604711644378,2020-11-07,01:14:04.378,41754,Minute volume < low limit,Minute volume < low limit,29,-1,,Active,NotActive
1604711656377,2020-11-07,01:14:16.377,41766,Respiratory rate > high limit,Respiratory rate > high limit,29,-1,,Active,NotActive
1604711665394,2020-11-07,01:14:25.394,41775,Minute volume < low limit,Minute volume < low limit,-1,29,MIN VOL LOW ,NotActive,Active
1604711699377,2020-11-07,01:14:59.377,41809,Minute volume < low limit,Minute volume < low limit,29,-1,,Active,NotActive
1604711842375,2020-11-07,01:17:22.375,41952,Minute volume < low limit,Minute volume < low limit,-1,29,MIN VOL LOW ,NotActive,Active
1604711851377,2020-11-07,01:17:31.377,41961,Minute volume < low limit,Minute volume < low limit,29,-1,,Active,NotActive
1604711900385,2020-11-07,01:18:20.385,42010,Minute volume < low limit,Minute volume < low limit,-1,29,MIN VOL LOW ,NotActive,Active
1604711923385,2020-11-07,01:18:43.385,42033,Minute volume < low limit,Minute volume < low limit,29,-1,,Active,NotActive
1604711949383,2020-11-07,01:19:09.383,42059,Minute volume < low limit,Minute volume < low limit,-1,29,MIN VOL LOW ,NotActive,Active
1604711968398,2020-11-07,01:19:28.398,42078,Minute volume < low limit,Minute volume < low limit,29,-1,,Active,NotActive
1604714291426,2020-11-07,01:58:11.426,44401,Tidal volume < low Limit,Tidal volume < low Limit,-1,20,TIDAL VOL LO,NotActive,Active
1604714293410,2020-11-07,01:58:13.410,44403,Tidal volume < low Limit,Tidal volume < low Limit,20,-1,,Active,NotActive
1604714435390,2020-11-07,02:00:35.390,44545,Tidal volume < low Limit,Tidal volume < low Limit,-1,20,TIDAL VOL LO,NotActive,Active
1604714437392,2020-11-07,02:00:37.392,44547,Tidal volume < low Limit,Tidal volume < low Limit,20,-1,,Active,NotActive
1604714708414,2020-11-07,02:05:08.414,44818,Tidal volume < low Limit,Tidal volume < low Limit,-1,20,TIDAL VOL LO,NotActive,Active
1604714711413,2020-11-07,02:05:11.413,44821,Tidal volume < low Limit,Tidal volume < low Limit,20,-1,,Active,NotActive
1604714979374,2020-11-07,02:09:39.374,45089,Minute volume < low limit,Minute volume < low limit,-1,29,MIN VOL LOW ,NotActive,Active
1604714981375,2020-11-07,02:09:41.375,45091,Minute volume < low limit,Minute volume < low limit,29,-1,,Active,NotActive
1604715654388,2020-11-07,02:20:54.388,45764,Respiratory rate > high limit,Respiratory rate > high limit,-1,29,RESP RATE HI,NotActive,Active
1604715656389,2020-11-07,02:20:56.389,45766,Respiratory rate > high limit,Respiratory rate > high limit,29,-1,,Active,NotActive
1604716311381,2020-11-07,02:31:51.381,46421,Minute volume < low limit,Minute volume < low limit,-1,29,MIN VOL LOW ,NotActive,Active
1604716318384,2020-11-07,02:31:58.384,46428,Minute volume < low limit,Minute volume < low limit,29,-1,,Active,NotActive
1604716345379,2020-11-07,02:32:25.379,46455,Volume not constant,Volume not constant,-1,6,VOL INCONST ,NotActive,Active
1604716346394,2020-11-07,02:32:26.394,46456,Volume not constant,Volume not constant,6,-1,,Active,NotActive
1604717189380,2020-11-07,02:46:29.380,47299,Respiratory rate > high limit,Respiratory rate > high limit,-1,29,RESP RATE HI,NotActive,Active
1604717198378,2020-11-07,02:46:38.378,47308,Respiratory rate > high limit,Respiratory rate > high limit,29,-1,,Active,NotActive
1604733982376,2020-11-07,07:26:22.376,64092,Disconnection ventilator,Disconnection ventilator,-1,30,DISCONNECT  ,NotActive,Active
1604733986391,2020-11-07,07:26:26.391,64096,Disconnection ventilator,Disconnection ventilator,30,-1,,Active,NotActive
1604734021374,2020-11-07,07:27:01.374,64131,Disconnection ventilator,Disconnection ventilator,-1,30,DISCONNECT  ,NotActive,Active
1604734022389,2020-11-07,07:27:02.389,64132,Disconnection ventilator,Disconnection ventilator,30,-1,,Active,NotActive
1604734023389,2020-11-07,07:27:03.389,64133,Disconnection ventilator,Disconnection ventilator,-1,30,DISCONNECT  ,NotActive,Active
1604734027375,2020-11-07,07:27:07.375,64137,Disconnection ventilator,Disconnection ventilator,30,-1,,Active,NotActive
1604734030374,2020-11-07,07:27:10.374,64140,Respiratory rate > high limit,Respiratory rate > high limit,-1,29,RESP RATE HI,NotActive,Active
1604734056388,2020-11-07,07:27:36.388,64166,Respiratory rate > high limit,Respiratory rate > high limit,29,-1,,Active,NotActive
1604734213397,2020-11-07,07:30:13.397,64323,Respiratory rate > high limit,Respiratory rate > high limit,-1,29,RESP RATE HI,NotActive,Active
1604734226397,2020-11-07,07:30:26.397,64336,Respiratory rate > high limit,Respiratory rate > high limit,29,-1,,Active,NotActive
1604734243384,2020-11-07,07:30:43.384,64353,Respiratory rate > high limit,Respiratory rate > high limit,-1,29,RESP RATE HI,NotActive,Active
1604734258386,2020-11-07,07:30:58.386,64368,Respiratory rate > high limit,Respiratory rate > high limit,29,-1,,Active,NotActive
1604741190411,2020-11-07,09:26:30.411,71300,Tidal volume < low Limit,Tidal volume < low Limit,-1,20,TIDAL VOL LO,NotActive,Active
1604741192397,2020-11-07,09:26:32.397,71302,Tidal volume < low Limit,Tidal volume < low Limit,20,-1,,Active,NotActive
1604741222392,2020-11-07,09:27:02.392,71332,Respiratory rate > high limit,Respiratory rate > high limit,-1,29,RESP RATE HI,NotActive,Active
1604741255376,2020-11-07,09:27:35.376,71365,Respiratory rate > high limit,Respiratory rate > high limit,29,-1,,Active,NotActive
1604743375380,2020-11-07,10:02:55.380,73485,Respiratory rate > high limit,Respiratory rate > high limit,-1,29,RESP RATE HI,NotActive,Active
1604743404396,2020-11-07,10:03:24.396,73514,Respiratory rate > high limit,Respiratory rate > high limit,29,-1,,Active,NotActive
1604744045385,2020-11-07,10:14:05.385,74155,Respiratory rate > high limit,Respiratory rate > high limit,-1,29,RESP RATE HI,NotActive,Active
1604744048384,2020-11-07,10:14:08.384,74158,Respiratory rate > high limit,Respiratory rate > high limit,29,-1,,Active,NotActive
1604748422452,2020-11-07,11:27:02.452,78532,Tube obstructed,Tube obstructed,-1,30,TUBE OBSTRUC,NotActive,Active
1604748423420,2020-11-07,11:27:03.420,78533,Tube obstructed,Tube obstructed,30,-1,,Active,NotActive
1604749989423,2020-11-07,11:53:09.423,80099,Tidal volume < low Limit,Tidal volume < low Limit,-1,20,TIDAL VOL LO,NotActive,Active
1604749991407,2020-11-07,11:53:11.407,80101,Tidal volume < low Limit,Tidal volume < low Limit,20,-1,,Active,NotActive
1604751605381,2020-11-07,12:20:05.381,81715,Minute volume < low limit,Minute volume < low limit,-1,29,MIN VOL LOW ,NotActive,Active
1604751613373,2020-11-07,12:20:13.373,81723,Minute volume < low limit,Minute volume < low limit,29,-1,,Active,NotActive
1604755385418,2020-11-07,13:23:05.418,85495,Tidal volume < low Limit,Tidal volume < low Limit,-1,20,TIDAL VOL LO,NotActive,Active
1604755390417,2020-11-07,13:23:10.417,85500,Tidal volume < low Limit,Tidal volume < low Limit,20,-1,,Active,NotActive
1604755419397,2020-11-07,13:23:39.397,85529,Respiratory rate > high limit,Respiratory rate > high limit,-1,29,RESP RATE HI,NotActive,Active
1604755446387,2020-11-07,13:24:06.387,85556,Respiratory rate > high limit,Respiratory rate > high limit,29,-1,,Active,NotActive
1604755449387,2020-11-07,13:24:09.387,85559,Respiratory rate > high limit,Respiratory rate > high limit,-1,29,RESP RATE HI,NotActive,Active
1604755460381,2020-11-07,13:24:20.381,85570,Respiratory rate > high limit,Respiratory rate > high limit,29,-1,,Active,NotActive
1604760729388,2020-11-07,14:52:09.388,90839,Respiratory rate > high limit,Respiratory rate > high limit,-1,29,RESP RATE HI,NotActive,Active
1604760734387,2020-11-07,14:52:14.387,90844,Respiratory rate > high limit,Respiratory rate > high limit,29,-1,,Active,NotActive
1604761223415,2020-11-07,15:00:23.415,91333,Tidal volume < low Limit,Tidal volume < low Limit,-1,20,TIDAL VOL LO,NotActive,Active
1604761224399,2020-11-07,15:00:24.399,91334,Tidal volume < low Limit,Tidal volume < low Limit,20,-1,,Active,NotActive
1604761238379,2020-11-07,15:00:38.379,91348,Respiratory rate > high limit,Respiratory rate > high limit,-1,29,RESP RATE HI,NotActive,Active
1604761245378,2020-11-07,15:00:45.378,91355,Respiratory rate > high limit,Respiratory rate > high limit,29,-1,,Active,NotActive
